Scanned: 97 index pages

== Missing description ==


== Duplicate titles (count>1) ==


== Duplicate descriptions (count>1, non-empty) ==

Count Description
----- -----------
   97 A bunch of postings on woodworking and other things that interest me.



== Category pages using site-wide description (sample) ==

Canonical                                                Title
---------                                                -----
https://www.stevengoulet.com/categories/                 Categories | Steve's Stuff
https://www.stevengoulet.com/categories/furniture/       Category: Furniture | Steve's Stuff
https://www.stevengoulet.com/categories/games/           Category: Games | Steve's Stuff
https://www.stevengoulet.com/categories/greenhouse/      Category: Greenhouse | Steve's Stuff
https://www.stevengoulet.com/categories/home-and-garden/ Category: Home and Garden | Steve's Stuff
https://www.stevengoulet.com/categories/home-decor/      Category: Home Decor | Steve's Stuff
https://www.stevengoulet.com/categories/house-tech/      Category: House Tech | Steve's Stuff
https://www.stevengoulet.com/categories/jewelry-boxes/   Category: Jewelry Boxes | Steve's Stuff
https://www.stevengoulet.com/categories/kitchen/         Category: Kitchen | Steve's Stuff
https://www.stevengoulet.com/categories/pets/            Category: Pets | Steve's Stuff
https://www.stevengoulet.com/categories/woodworking/     Category: Woodworking | Steve's Stuff
https://www.stevengoulet.com/categories/workshop/        Category: Workshop | Steve's Stuff


